            [852492] | main() {
   0.222 us [852492] |     get_identifier_with_length();
            [852492] |     make_signed_type() {
            [852492] |       fixup_signed_type() {
   0.061 us [852492] |         wi::mask();
   0.158 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.158 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.132 us [852492] |           build_int_cst();
   0.040 us [852492] |         is_empty_type();
            [852492] |     make_unsigned_type() {
            [852492] |       fixup_unsigned_type() {
   1.623 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.058 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.041 us [852492] |           build_int_cst();
   0.044 us [852492] |         is_empty_type();
            [852492] |     make_signed_type() {
            [852492] |       fixup_signed_type() {
   0.049 us [852492] |         wi::mask();
   0.186 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.067 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.046 us [852492] |           build_int_cst();
   0.044 us [852492] |         is_empty_type();
            [852492] |     make_signed_type() {
            [852492] |       fixup_signed_type() {
   0.055 us [852492] |         wi::mask();
            [852492] |         size_int_kind() {
   0.160 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.146 us [852492] |           build_int_cst();
   0.039 us [852492] |         is_empty_type();
            [852492] |     make_unsigned_type() {
            [852492] |       fixup_unsigned_type() {
   1.966 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.048 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.046 us [852492] |           build_int_cst();
   0.038 us [852492] |         is_empty_type();
            [852492] |     make_signed_type() {
            [852492] |       fixup_signed_type() {
   0.052 us [852492] |         wi::mask();
            [852492] |         size_int_kind() {
   0.149 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.138 us [852492] |           build_int_cst();
   0.040 us [852492] |         is_empty_type();
            [852492] |     make_unsigned_type() {
            [852492] |       fixup_unsigned_type() {
   0.154 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.043 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.044 us [852492] |           build_int_cst();
   0.040 us [852492] |         is_empty_type();
            [852492] |     make_signed_type() {
            [852492] |       fixup_signed_type() {
   0.056 us [852492] |         wi::mask();
            [852492] |         size_int_kind() {
   0.047 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.042 us [852492] |           build_int_cst();
   0.039 us [852492] |         is_empty_type();
            [852492] |     make_unsigned_type() {
            [852492] |       fixup_unsigned_type() {
   1.726 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.046 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.041 us [852492] |           build_int_cst();
   0.038 us [852492] |         is_empty_type();
            [852492] |     make_signed_type() {
            [852492] |       fixup_signed_type() {
   0.046 us [852492] |         wi::mask();
            [852492] |         size_int_kind() {
   0.042 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.042 us [852492] |           build_int_cst();
   0.038 us [852492] |         is_empty_type();
            [852492] |     make_unsigned_type() {
            [852492] |       fixup_unsigned_type() {
   0.155 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.042 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.040 us [852492] |           build_int_cst();
   0.037 us [852492] |         is_empty_type();
            [852492] |     make_signed_type() {
            [852492] |       fixup_signed_type() {
   0.054 us [852492] |         wi::mask();
            [852492] |         size_int_kind() {
   0.042 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.041 us [852492] |           build_int_cst();
   0.038 us [852492] |         is_empty_type();
            [852492] |     make_unsigned_type() {
            [852492] |       fixup_unsigned_type() {
   2.433 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.048 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.043 us [852492] |           build_int_cst();
   0.039 us [852492] |         is_empty_type();
            [852492] |     make_unsigned_type() {
            [852492] |       fixup_unsigned_type() {
   0.134 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.050 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.043 us [852492] |           build_int_cst();
   0.040 us [852492] |         is_empty_type();
   0.216 us [852492] |     build_int_cst();
   0.163 us [852492] |     get_qualified_type();
   0.530 us [852492] |     build_variant_type_copy();
   0.047 us [852492] |     get_qualified_type();
   0.130 us [852492] |     build_variant_type_copy();
   0.046 us [852492] |     get_qualified_type();
   0.122 us [852492] |     build_variant_type_copy();
   0.045 us [852492] |     get_qualified_type();
   0.123 us [852492] |     build_variant_type_copy();
   0.046 us [852492] |     get_qualified_type();
   0.122 us [852492] |     build_variant_type_copy();
   0.378 us [852492] |     get_identifier_with_length();
   0.226 us [852492] |     get_identifier_with_length();
   0.351 us [852492] |     get_identifier_with_length();
            [852492] |     build_int_cst() {
   1.643 us [852492] |       make_tree_vec();
   0.175 us [852492] |     build_int_cst();
   0.145 us [852492] |     build_int_cst();
   0.142 us [852492] |     build_int_cst();
            [852492] |     size_int_kind() {
   0.053 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.040 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.042 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.141 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.040 us [852492] |       build_int_cst();
   0.046 us [852492] |     is_empty_type();
   0.503 us [852492] |     build_tree_list();
   0.057 us [852492] |     build_int_cst();
   0.044 us [852492] |     build_int_cst();
   0.037 us [852492] |     is_empty_type();
            [852492] |     build_int_cst() {
   0.163 us [852492] |       make_tree_vec();
   0.051 us [852492] |     get_qualified_type();
   0.055 us [852492] |     build_int_cst();
   0.041 us [852492] |     build_int_cst();
   0.036 us [852492] |     is_empty_type();
            [852492] |     build_nonstandard_integer_type() {
            [852492] |       fixup_unsigned_type() {
   0.153 us [852492] |         make_tree_vec();
            [852492] |         size_int_kind() {
   0.052 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.039 us [852492] |           build_int_cst();
   0.037 us [852492] |         is_empty_type();
   0.229 us [852492] |       inchash::add_expr();
            [852492] |     size_int_kind() {
   0.384 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.086 us [852492] |       build_int_cst();
   0.149 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.062 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.045 us [852492] |       build_int_cst();
   0.038 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.058 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.042 us [852492] |       build_int_cst();
   0.049 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.060 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
   0.036 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.040 us [852492] |       build_int_cst();
   0.037 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.052 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
   0.037 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
   0.037 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
   0.037 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.040 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.042 us [852492] |       build_int_cst();
   0.037 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.042 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.042 us [852492] |       build_int_cst();
   0.037 us [852492] |     is_empty_type();
   0.041 us [852492] |     build_int_cst();
   0.041 us [852492] |     build_int_cst();
   0.038 us [852492] |     is_empty_type();
   0.041 us [852492] |     build_int_cst();
   0.040 us [852492] |     build_int_cst();
   0.036 us [852492] |     is_empty_type();
   0.041 us [852492] |     build_int_cst();
   0.042 us [852492] |     build_int_cst();
   0.037 us [852492] |     is_empty_type();
   0.042 us [852492] |     build_int_cst();
   0.042 us [852492] |     build_int_cst();
   0.038 us [852492] |     is_empty_type();
   0.866 us [852492] |     default_decimal_float_supported_p();
            [852492] |     size_int_kind() {
   0.043 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
   0.036 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.051 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
   0.037 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
   0.036 us [852492] |     is_empty_type();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.040 us [852492] |       build_int_cst();
   0.036 us [852492] |     is_empty_type();
   0.132 us [852492] |     get_qualified_type();
            [852492] |     size_int_kind() {
   0.063 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.047 us [852492] |       build_int_cst();
   0.044 us [852492] |     is_empty_type();
   0.045 us [852492] |     get_qualified_type();
            [852492] |     size_int_kind() {
   0.044 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.044 us [852492] |       build_int_cst();
   0.045 us [852492] |     is_empty_type();
   0.038 us [852492] |     get_qualified_type();
            [852492] |     size_int_kind() {
   0.289 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.269 us [852492] |       build_int_cst();
   0.041 us [852492] |     is_empty_type();
   0.043 us [852492] |     get_qualified_type();
            [852492] |     size_int_kind() {
   0.051 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
   0.038 us [852492] |     is_empty_type();
   0.046 us [852492] |     get_qualified_type();
            [852492] |     size_int_kind() {
   0.043 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.039 us [852492] |       build_int_cst();
   0.038 us [852492] |     is_empty_type();
   0.041 us [852492] |     get_qualified_type();
            [852492] |     size_int_kind() {
   0.042 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.041 us [852492] |       build_int_cst();
   0.037 us [852492] |     is_empty_type();
   0.041 us [852492] |     get_qualified_type();
            [852492] |     size_int_kind() {
   0.071 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.040 us [852492] |       build_int_cst();
   0.035 us [852492] |     is_empty_type();
   0.039 us [852492] |     get_qualified_type();
            [852492] |     size_int_kind() {
   0.040 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.040 us [852492] |       build_int_cst();
   0.036 us [852492] |     is_empty_type();
   0.039 us [852492] |     get_qualified_type();
            [852492] |     size_int_kind() {
   0.061 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.039 us [852492] |       build_int_cst();
   0.036 us [852492] |     is_empty_type();
   0.039 us [852492] |     get_qualified_type();
            [852492] |     make_fract_type() {
            [852492] |       size_int_kind() {
   0.058 us [852492] |         build_int_cst();
            [852492] |       size_int_kind() {
   0.040 us [852492] |         build_int_cst();
   0.035 us [852492] |       is_empty_type();
            [852492] |     make_fract_type() {
            [852492] |       size_int_kind() {
   0.043 us [852492] |         build_int_cst();
            [852492] |       size_int_kind() {
   0.040 us [852492] |         build_int_cst();
   0.037 us [852492] |       is_empty_type();
            [852492] |     make_fract_type() {
            [852492] |       size_int_kind() {
   0.039 us [852492] |         build_int_cst();
            [852492] |       size_int_kind() {
